local-e2e-chromium-full-matrix: NODE_OPTIONS += --max-old-space-size=16384 (OOM guard; PLAYWRIGHT_SKIP_E2E_NODE_HEAP=1 to opt out)
[e2e] INTERNAL_API_SECRET aligned from root .env (internal/*)
[e2e] P3_CHAIN_OFF loaded from repo root .env
[e2e] TRAVELTRUST_EMAIL_TRANSPORT=log (auth forgot/verify; resend incomplete or transport off)
[e2e] TRAVELTRUST_AUTH_TOKEN_PEPPER set (Playwright dev default; set in root .env to override)
[e2e] P3_CHAIN_OFF=1 (chromium mock-pay contract; root .env had "0"; use PLAYWRIGHT_PRESERVE_ROOT_P3_CHAIN_OFF=1 + run-e2e-sepolia for chain-on)
sync-frontend-env: wrote D:\TravelTrust\frontend\.env.local (NEXT_PUBLIC aligned with root .env)
[e2e] D:\TravelTrust\frontend\.env.local → NEXT_PUBLIC_API_BASE_URL=http://127.0.0.1:8080 + NEXT_PUBLIC_SKIP_ME_FETCH=0
[e2e] PLAYWRIGHT_REUSE_FE_SERVER=0 + reclaimed FE listen port (default for PLAYWRIGHT_FULL_STACK=1 so Next picks .env.local SKIP_ME; set PLAYWRIGHT_REUSE_FE_SERVER=1 to reuse)
[e2e] PLAYWRIGHT_FE_USE_PRODUCTION_START=1 — npm run build:clean (Next production; long chromium matrix / :3012 OOM guard)

> traveltrust-frontend@0.1.0 build:clean
> npm run clean && node ./node_modules/next/dist/bin/next build && node ./scripts/sync-server-chunks.mjs


> traveltrust-frontend@0.1.0 clean
> node ./scripts/clean-next.mjs

clean-next: removed D:\TravelTrust\frontend\.next
   ▲ Next.js 15.5.18
   - Environments: .env.local
   - Experiments (use with caution):
     · staleTimes
     ⨯ devtoolSegmentExplorer
     · optimizePackageImports

   Creating an optimized production build ...
 ✓ Compiled successfully in 54s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/103) ...
   Generating static pages (25/103) 
   Generating static pages (51/103) 
   Generating static pages (77/103) 
 ✓ Generating static pages (103/103)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                           Size  First Load JS
[1A[2K[25/348] [chromium] › e2e\93-matrix-enterprise-p1-batch.spec.ts:39:7 › 93-enterprise P1 · A-ME-002 /me profile edit read-back @e2e-sepolia-deferred › 昵称编辑提交后再读 UI 与 GET /me 一致
[1A[2K[WebServer] [req] x-request-id=baf46314-aede-4abd-85e0-2c57c8a3d4e2 path=/health status=200

[1A[2K[WebServer] [req] x-message-id=b735b2af-a4c9-4601-be82-2f3703e99a14 path=/health status=200

[1A[2K[WebServer] [req] x-request-id=0cd72be0-0a55-4d7d-8bfd-7513f4c6ad99 path=/auth/seed-test-accounts status=200
[WebServer] [req] x-message-id=0d3a1fd0-275c-4b54-8494-0d6520fc7de3 path=/auth/seed-test-accounts status=200

[1A[2K[WebServer] [req] x-request-id=ad6a0c70-7d05-43cc-8de1-e0e29d38ee2b path=/auth/login status=200
[WebServer] [req] x-message-id=1169f3fb-435e-4c49-ab65-dbd4d5483fa8 path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=ad95c428-08f2-439e-b4df-71e24239786e path=/auth/login status=200
[WebServer] [req] x-message-id=0ac3953e-51db-43bb-828f-59fa1b561b81 path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=e6e6f2e2-5dff-4b35-8b1f-e24480ffe2d6 path=/api/v1/orders status=200
[WebServer] [req] x-message-id=65332c10-7e81-4c2a-9767-467c997274f4 path=

[1A[2K[WebServer] /api/v1/orders status=200

[1A[2K[WebServer] [req] x-request-id=d9d9e12c-3116-4f52-9fa5-3c492235a074 path=/api/v1/orders/1a4e2979-ac79-4e36-bb92-fa2e497992f6/cancel status=403
[WebServer] [req] x-message-id=4589cf85-089e-4d0f-99ef-d864d9c8991b path=/api/v1/orders/1a4e2979-ac79-4e36-bb92-fa2e497992f6/cancel status=403

[1A[2K[WebServer] [req] x-request-id=757a9176-3a63-40da-985e-18491c149a85 path=/api/v1/orders/5ff54f48-3ec6-4b31-ac05-0e3ac9d4c16a/cancel status=403
[WebServer] [req] x-message-id=612800d2-1408-466b-9837-247209b46ce4 path=/api/v1/orders/5ff54f48-3ec6-4b31-ac05-0e3ac9d4c16a/cancel

[1A[2K[WebServer]  status=403

[1A[2K[WebServer] [req] x-request-id=1e28e561-e6bb-4f9e-934c-ec5e31b331ef path=/api/v1/orders/caef06a5-d526-489d-9e53-bc250103b6d2/cancel status=403
[WebServer] [req] x-message-id=9a046302-6168-48f9-86cc-04209dee3d56 path=/api/v1/orders/caef06a5-d526-489d-9e53-bc250103b6d2/cancel status=403

[1A[2K[WebServer] [req] x-request-id=ec7fe5fb-95d1-4d0b-a867-9e3b143d7450 path=/api/v1/orders/48f1aa03-06eb-40e8-8d0e-1c2e7c0f581c/cancel status=403
[WebServer] [req] x-message-id=f61ca42a-9d0f-4921-83d9-39de35a87c49 path=

[1A[2K[WebServer] /api/v1/orders/48f1aa03-06eb-40e8-8d0e-1c2e7c0f581c/cancel status=403

[1A[2K[WebServer] [req] x-request-id=7a07bd9b-e33d-4b2b-af0f-1994a2e9b9f8 path=/api/v1/orders/71132dd8-ac54-481f-b54a-6c564897d163/cancel status=403
[WebServer] [req] x-message-id=c4a931bb-c709-4999-bcd0-ae99df60b3f4

[1A[2K[WebServer]  path=/api/v1/orders/71132dd8-ac54-481f-b54a-6c564897d163/cancel status=403

[1A[2K[WebServer] [req] x-request-id=dce8786e-e6c0-408f-bef8-5981a4c99341 path=/api/v1/orders/11934d8a-38d5-4806-8948-09dc06da342b/cancel status=403
[WebServer] [req] x-message-id=85eca772-f756-4b0c-b22e-cb1a9018f279

[1A[2K[WebServer]  path=/api/v1/orders/11934d8a-38d5-4806-8948-09dc06da342b/cancel status=403

[1A[2K[WebServer] [req] x-request-id=794a46db-d808-43e9-8178-06837a0c199f path=/api/v1/orders/2783b8c6-f68b-4288-b748-62a1d0bb0c2d/cancel status=403
[WebServer] [req] x-message-id=5442a46b-f6a5-4d8b-b7fb-062cd14f46b5 path=/api/v1/orders/2783b8c6-f68b-4288-b748-62a1d0bb0c2d/cancel status=403

[1A[2K[WebServer] [req] x-request-id=598aee1d-6466-4964-9dc8-6b93832be0e3 path=/api/v1/orders/19960397-ea9e-4a79-86de-93d55417d864/cancel status=403
[WebServer] [req] x-message-id=0a39b45d-e661-44e0-b0f1-7a36ca407f9c path=/api/v1/orders/19960397-ea9e-4a79-86de-93d55417d864/cancel status=403

[1A[2K[WebServer] [req] x-request-id=11070501-757e-4266-a8d2-3dfb3486e204 path=/api/v1/orders/4311a6e2-0b94-42ff-9169-4c3604ed0926/cancel status=403
[WebServer] [req] x-message-id=c1c65af3-80b3-4ee1-a9ed-acbc46dafdb0 path=/api/v1/orders/4311a6e2-0b94-42ff-9169-4c3604ed0926/cancel status=403

[1A[2K[WebServer] [req] x-request-id=f9ca562d-9067-4535-9b0d-465cb11e0ae7 path=/api/v1/orders/c5e3db7f-cce5-4dd2-9ed0-619bae526ac6/cancel status=403
[WebServer] [req] x-message-id=fffa0e2b-dd62-4dfc-937c-e7f6b1413538 path=/api/v1/orders/c5e3db7f-cce5-4dd2-9ed0-619bae526ac6/cancel status=403

[1A[2K[WebServer] [req] x-request-id=4bbf9b5a-a9fc-4448-ac88-b4736fb93006 path=/api/v1/orders/283259b9-5f5a-4a45-b0c1-9400e82a2c7f/cancel status=403

[1A[2K[WebServer] [req] x-message-id=9b62e021-e96d-43e3-9f97-a0f7dcc8e711 path=/api/v1/orders/283259b9-5f5a-4a45-b0c1-9400e82a2c7f/cancel status=403

[1A[2K[WebServer] [req] x-request-id=373964e8-f666-4206-b29c-11001009ac95 path=/api/v1/orders/1de7ec5a-3b35-4162-9c31-0ede2e57bf95/cancel status=403
[WebServer] [req] x-message-id=742834ad-ffec-4fa7-bb67-4d9b0f6c4bdd path=/api/v1/orders/1de7ec5a-3b35-4162-9c31-0ede2e57bf95/cancel

[1A[2K[WebServer]  status=403

[1A[2K[WebServer] audit_key_write op=order_cancel request_id=- user_id=bf7e90f7-207d-4b01-9666-fc67b73fef79 order_id=e88abff7-1a65-4cd2-9b25-13e0ab6425b3

[1A[2K[WebServer] [req] x-request-id=2500b3db-0ecb-4063-9f9b-ec931bf2bd42 path=/api/v1/orders/e88abff7-1a65-4cd2-9b25-13e0ab6425b3/cancel status=200
[WebServer] [req] x-message-id=a80f2b0c-4aeb-4c18-b189-28255de8a70e path=/api/v1/orders/e88abff7-1a65-4cd2-9b25-13e0ab6425b3/cancel status=200

[1A[2K[WebServer] [req] x-request-id=38852982-9104-47be-9812-badbcb9e3693 path=/api/v1/orders/18bdab29-5599-4ca1-8e3a-bf81c0c8bd4f/cancel status=403
[WebServer] [req] x-message-id=ebdcc6ee-221e-4637-9337-13dde19dbff0 path=/api/v1/orders/18bdab29-5599-4ca1-8e3a-bf81c0c8bd4f/cancel status=403

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=303783c1-f935-41d6-9a14-e79fdd2498fd path=/auth/login status=200
[WebServer] [req] x-message-id=aa29a489-a507-4e42-8a63-f6a53878f7b9 path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=4f629a19-d0d5-493b-829b-c727ffd2a8d8 path=/meta status=200
[WebServer] [req] x-message-id=12003944-3096-410a-b943-4a3a7215d7cb path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=3101ee0e-fde3-404a-a2a8-b5aba4a32b16 path=/api/v1/me status=200
[WebServer] [req] x-message-id=c2526dff-db57-4ae8-8deb-7e2087c96fba path=/api/v1/me

[1A[2K[WebServer]  status=200

[1A[2K[WebServer] [req] x-request-id=775d146a-b216-472b-b9f5-cb70e7fda5b6 path=/api/v1/me status=200
[WebServer] [req] x-message-id=fda42963-aaca-4c3d-be35-9a5bc7a12e54 path=/api/v1/me status=

[1A[2K[WebServer] 200

[1A[2K[WebServer] [req] x-request-id=4a7c0a30-1ca1-4880-81c0-640066f4ff56 path=/api/v1/me status=200
[WebServer] [req] x-message-id=

[1A[2K[WebServer] 1e604039-ec8c-4599-b957-f651566fbc4c path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=0355db18-6100-4bee-bc7f-1d9a17dda5d0 path=/api/v1/community/me/following status=200
[WebServer] [req] x-message-id=80597283-a694-49c1-9d3d-7c25f872f901 path=/api/v1/community/me/following status=200

[1A[2K[WebServer] [req] x-request-id=dd71b75f-0489-4bb4-84c1-d741a71f6e15 path=/api/v1/community/me/followers status=200
[WebServer] [req] x-message-id=

[1A[2K[WebServer] 12d5c214-53bd-43c4-886a-888b2fee4bb0 path=/api/v1/community/me/followers status=200
[WebServer] [req] x-request-id=bb0ff2d7-08c9-4e6b-9c04-cd09ad4ab932 path=/api/v1/community/friends/list status=200
[WebServer] [req] x-message-id=3453bf25-bc3b-408f-99b1-11f8f7a46da5 path=/api/v1/community/friends/list status=200

[1A[2K[WebServer] [req] x-request-id=b8e73ec5-3888-4a00-8b86-4ec94a3b5f66 path=/api/v1/me status=200
[WebServer] [req] x-message-id=3f1a7596-062c-48b2-9fe6-85754566cc09 path=/api/v1/me status=200

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=ab90cdac-cd05-4f18-aeb0-922c081f8220 path=/api/v1/community/conversations status=200
[WebServer] [req] x-message-id=16049696-b5a0-4467-b628-a68b681e86e2 path=/api/v1/community/conversations status=200

[1A[2K[WebServer] [req] x-request-id=2e648c32-50c4-4db4-9d6b-04aeb5e2112a path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-message-id=3d70440b-a7b7-4af0-bf2f-26b051e61cf4 path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=683fb513-700d-4881-9398-7b1b31aae95f path=/api/v1/community/me/likes-received status=200
[WebServer] [req] x-message-id=fc2823e5-c586-439c-b0cb-c91311d8326d path=/api/v1/community/me/likes-received status=

[1A[2K[WebServer] 200

[1A[2K[WebServer] [req] x-request-id=bb235222-49a0-4b0a-8687-214ef6c73c8d path=/api/v1/me status=200
[WebServer] [req] x-message-id=223be2ce-49d3-4737-a18e-f0f299625e67 path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=002f3dcd-b320-4c28-98dd-8d095c86633d path=/api/v1/me/stats status=200
[WebServer] [req] x-message-id=a127e822-dde6-4fd0-b2dc-f6145721217d path=/api/v1/me/stats status=200

[1A[2K[WebServer] [req] x-request-id=03d0ac69-26e1-4536-8940-d3802740e9c8 path=/api/v1/me status=200
[WebServer] [req] x-message-id=8655700d-a1e7-40a1-a292-c43dbec83afc path=/api/v1/me

[1A[2K[WebServer]  status=200

[1A[2K[WebServer] [req] x-request-id=1e48c9a9-b525-4b88-ae29-33dfcac19221 path=/api/v1/me status=200
[WebServer] [req] x-message-id=36077b11-bd0c-412c-b020-e62b261a443f path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=b5c5d03c-efe6-4592-9b98-a26dc42f58cf path=/api/v1/me status=200
[WebServer] [req] x-message-id=64d18ec4-b551-487e-a05d-cb703a3ca8c8 path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=4e911111-8c9f-4b4f-976c-7e06aa9d7c43 path=/auth/login status=200
[WebServer] [req] x-message-id=8f6032ea-b232-4b55-a1a4-dad27d907fcc path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=15fcf0c8-0c7f-4ad1-9aa2-5d61f786ca2a path=/api/v1/me status=200
[WebServer] [req] x-message-id=b2a2aed8-f944-45e7-b4b7-3eeee780d382 path=/api/v1/me status=200

[1A[2K[WebServer] 

[1A[2K[26/348] [chromium] › e2e\93-matrix-enterprise-p1-batch.spec.ts:85:7 › 93-enterprise P1 · B-MKT-002 market URL vs discover orders API @e2e-sepolia-deferred › 深链 country/city 与 GET …/discover/orders 对拍
[1A[2K[WebServer] [req] x-request-id=8bf16511-6777-4b5b-8fd5-e7fa5da5a0ef path=/health status=200

[1A[2K[WebServer] [req] x-message-id=069657fa-adf3-4611-8696-bd1567c04387 path=/health status=200

[1A[2K[WebServer] [req] x-request-id=bb74db3c-78fd-4d91-8cec-b31b76ca3887 path=/auth/seed-test-accounts status=200
[WebServer] [req] x-message-id=4584eb0e-ea7c-4528-a225-d71cdb70423a path=/auth/seed-test-accounts status=

[1A[2K[WebServer] 200

[1A[2K[WebServer] [req] x-request-id=3af63762-0e7d-449e-904d-75c589791bc3 path=/auth/login status=200
[WebServer] [req] x-message-id=2d093159-f1d4-473f-85b6-86a56b5d03f4 path=/auth/login status=200

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=31fc3d1a-4cee-4fd8-a82b-17ede97556c5 path=/auth/login status=200

[1A[2K[WebServer] [req] x-message-id=605906e6-f150-4a5c-9d3f-0080822a7581 path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=64b09e64-67d9-49ef-a04f-3a6e443284a1 path=/api/v1/orders status=200
[WebServer] [req] x-message-id=c66c1613-7c76-44e3-9834-79e0f44741cb

[1A[2K[WebServer]  path=/api/v1/orders status=200

[1A[2K[WebServer] [req] x-request-id=ea253748-f08b-4daf-908d-4114638e1af5 path=/api/v1/orders/1a4e2979-ac79-4e36-bb92-fa2e497992f6/cancel status=403
[WebServer] [req] x-message-id=3450a5f7-6020-45df-b5fb-74b66f50f101 path=/api/v1/orders/1a4e2979-ac79-4e36-bb92-fa2e497992f6/cancel status=

[1A[2K[WebServer] 403

[1A[2K[WebServer] [req] x-request-id=7c3da304-1070-4ead-a3a9-94e45b046dc9 path=/api/v1/orders/5ff54f48-3ec6-4b31-ac05-0e3ac9d4c16a/cancel status=403

[1A[2K[WebServer] [req] x-message-id=88e48a86-d9ab-4e48-b17d-04124b6f938b path=/api/v1/orders/5ff54f48-3ec6-4b31-ac05-0e3ac9d4c16a/cancel status=403

[1A[2K[WebServer] [req] x-request-id=971dbbf0-c384-432d-842e-9845753d3cf1 path=/api/v1/orders/caef06a5-d526-489d-9e53-bc250103b6d2/cancel status=403
[WebServer] [req] x-message-id=3120c3dd-fa6e-4442-8ddf-07d479e9b330 path=/api/v1/orders/caef06a5-d526-489d-9e53-bc250103b6d2/cancel status=403

[1A[2K[WebServer] [req] x-request-id=efe7c67e-c494-4a50-b46f-27045630efb5 path=/api/v1/orders/48f1aa03-06eb-40e8-8d0e-1c2e7c0f581c/cancel status=403
[WebServer] [req] x-message-id=a5fdfedd-fc3c-4cd6-bc7d-09255bd9c394 path=/api/v1/orders/48f1aa03-06eb-40e8-8d0e-1c2e7c0f581c/cancel status=

[1A[2K[WebServer] 403

[1A[2K[WebServer] [req] x-request-id=e84ca8a0-3cd1-40ea-82b6-02b35d115a28 path=/api/v1/orders/71132dd8-ac54-481f-b54a-6c564897d163/cancel status=403
[WebServer] [req] x-message-id=

[1A[2K[WebServer] 40d5bc2f-4d4b-4ca5-8ce2-e7d178c06800 path=/api/v1/orders/71132dd8-ac54-481f-b54a-6c564897d163/cancel status=403

[1A[2K[WebServer] [req] x-request-id=28f6366e-50e7-45b2-b7d6-b77a5d1c2017 path=/api/v1/orders/11934d8a-38d5-4806-8948-09dc06da342b/cancel status=403

[1A[2K[WebServer] [req] x-message-id=e59940e5-4b95-4b97-a4a3-7a5bb528097a path=/api/v1/orders/11934d8a-38d5-4806-8948-09dc06da342b/cancel status=403

[1A[2K[WebServer] [req] x-request-id=

[1A[2K[WebServer] e78b5207-993f-4212-b2bf-53b0df6e65fa path=/api/v1/orders/2783b8c6-f68b-4288-b748-62a1d0bb0c2d/cancel status=403
[WebServer] [req] x-message-id=b62427b4-f925-41db-aaf5-ee123909ec24 path=/api/v1/orders/2783b8c6-f68b-4288-b748-62a1d0bb0c2d/cancel status=403

[1A[2K[WebServer] [req] x-request-id=44f67950-f969-417a-badb-c7784f70582a path=/api/v1/orders/19960397-ea9e-4a79-86de-93d55417d864/cancel status=403
[WebServer] [req] x-message-id=56ff092b-e94d-453c-8a8f-557f7a9aa42b path=/api/v1/orders/19960397-ea9e-4a79-86de-93d55417d864/cancel status=403

[1A[2K[WebServer] [req] x-request-id=2bd83ad2-4b9d-4a63-9ad5-4a8b61c6ab0b path=/api/v1/orders/4311a6e2-0b94-42ff-9169-4c3604ed0926/cancel status=403
[WebServer] [req] x-message-id=9401a092-f137-4c65-b1ac-ae1bfa4b032e

[1A[2K[WebServer]  path=/api/v1/orders/4311a6e2-0b94-42ff-9169-4c3604ed0926/cancel status=403

[1A[2K[WebServer] [req] x-request-id=f6056dbe-f5fc-4bda-af43-47f47dec685b path=/api/v1/orders/c5e3db7f-cce5-4dd2-9ed0-619bae526ac6/cancel status=403
[WebServer] [req] x-message-id=39d01757-2c7b-4a0f-a785-2657d599c806 path=

[1A[2K[WebServer] /api/v1/orders/c5e3db7f-cce5-4dd2-9ed0-619bae526ac6/cancel status=403

[1A[2K[WebServer] [req] x-request-id=0ae717bb-bca5-454c-879d-0272615471f0 path=/api/v1/orders/283259b9-5f5a-4a45-b0c1-9400e82a2c7f/cancel status=403
[WebServer] [req] x-message-id=4088f833-b75e-4545-a4e9-4fa6a4245f35 path=/api/v1/orders/283259b9-5f5a-4a45-b0c1-9400e82a2c7f/cancel status=403

[1A[2K[WebServer] [req] x-request-id=685eafef-a6c6-430c-8d72-c91a911c5746 path=/api/v1/orders/1de7ec5a-3b35-4162-9c31-0ede2e57bf95/cancel status=403
[WebServer] [req] x-message-id=fe8b58c1-5cbf-4bdd-9078-ed488cf2ac04 path=/api/v1/orders/1de7ec5a-3b35-4162-9c31-0ede2e57bf95/cancel status=403

[1A[2K[WebServer] [req] x-request-id=058a31d4-3e77-4ae4-a3d8-a0d12401f235 path=/api/v1/orders/18bdab29-5599-4ca1-8e3a-bf81c0c8bd4f/cancel status=403
[WebServer] [req] x-message-id=ad7b9391-26f0-4497-8a42-6949e03c8b02 path=/api/v1/orders/18bdab29-5599-4ca1-8e3a-bf81c0c8bd4f/cancel status=403

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=6f2e44b3-de8e-4d0d-8eb5-9f068c6a4d3d path=/auth/login status=200
[WebServer] [req] x-message-id=db6cb26d-170a-4997-adab-a247e82c1106

[1A[2K[WebServer]  path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=6fc4c47d-6b3a-410c-bd43-69bb4dd72e3d path=/meta status=200
[WebServer] [req] x-message-id=b13646ba-9c40-4bca-8b86-9d75c40f9962 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=59c0bd5b-b0bc-425f-885e-68dc36199905 path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-message-id=6f2ab7c7-9b57-4f21-a2dd-4430a5dae5cd path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=502e9494-793f-4837-83bd-42bf6ac5e228 path=/api/v1/discover/orders status=200
[WebServer] [req] x-message-id=6a08d7c7-3a23-4b80-bb24-cc41d78e9c1e path=/api/v1/discover/orders status=200

[1A[2K[27/348] [chromium] › e2e\93-matrix-enterprise-p1-batch.spec.ts:124:7 › 93-enterprise P1 · D-COM-004 community messages list @e2e-sepolia-deferred › 会话列表 API 与首屏对拍（空态或有数据）
[1A[2K[WebServer] [req] x-request-id=4d360766-a997-45c1-9f31-7d79a4d8596f path=/health status=200
[WebServer] [req] x-message-id=b51bf1e8-d793-4636-b317-c8bab6d525d6 path=/health status=200

[1A[2K[WebServer] [req] x-request-id=9357dfe9-7dbe-4443-b110-81f8068b4799 path=/auth/seed-test-accounts status=200
[WebServer] [req] x-message-id=e71ca760-134d-46ed-95a0-83472f0ab298 path=/auth/seed-test-accounts status=200

[1A[2K[WebServer] [req] x-request-id=7f97104d-85ed-42a4-ae9c-516b598dcde0 path=/auth/login status=200
[WebServer] [req] x-message-id=fe346d49-835c-47eb-8265-d4eef1ff2887 path=

[1A[2K[WebServer] /auth/login status=200

[1A[2K[WebServer] [req] x-request-id=af294d89-f348-4cc9-80a7-325fb36b5607 path=/auth/login status=200
[WebServer] [req] x-message-id=4fbd0579-8abc-4eef-87b8-570572e5461c path=/auth/login status=200

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=c8f3610c-2f28-4257-bf07-c8c9a2339063 path=/api/v1/orders status=200
[WebServer] [req] x-message-id=8e862c63-68aa-4b1d-a6e0-83557722727c path=/api/v1/orders status=200

[1A[2K[WebServer] [req] x-request-id=15789a63-c3fd-4854-bcc8-3d53afe16702 path=/api/v1/orders/1a4e2979-ac79-4e36-bb92-fa2e497992f6/cancel status=403

[1A[2K[WebServer] [req] x-message-id=1caad077-e6de-4b03-a8f1-7cd36d99e601 path=/api/v1/orders/1a4e2979-ac79-4e36-bb92-fa2e497992f6/cancel status=403

[1A[2K[WebServer] [req] x-request-id=eadaa677-de3a-4698-b7dd-03600c3dceb3 path=/api/v1/orders/5ff54f48-3ec6-4b31-ac05-0e3ac9d4c16a/cancel status=403
[WebServer] [req] x-message-id=78d2404c-3122-45d5-a523-d6cf593dcf49

[1A[2K[WebServer]  path=/api/v1/orders/5ff54f48-3ec6-4b31-ac05-0e3ac9d4c16a/cancel status=403

[1A[2K[WebServer] [req] x-request-id=22f198b9-cb64-4c23-9630-f6b1ff2b4e91 path=/api/v1/orders/caef06a5-d526-489d-9e53-bc250103b6d2/cancel status=403
[WebServer] [req] x-message-id=31c0a00f-6cc0-45fa-8e49-2c62f04a0917 path=/api/v1/orders/caef06a5-d526-489d-9e53-bc250103b6d2/cancel status=

[1A[2K[WebServer] 403

[1A[2K[WebServer] [req] x-request-id=219c507a-30bd-4711-bae3-1bb8e2e7a764 path=/api/v1/orders/48f1aa03-06eb-40e8-8d0e-1c2e7c0f581c/cancel status=403

[1A[2K[WebServer] [req] x-message-id=728b1579-d995-4b02-a13e-9e4812a28d7a path=/api/v1/orders/48f1aa03-06eb-40e8-8d0e-1c2e7c0f581c/cancel status=403

[1A[2K[WebServer] [req] x-request-id=0294e99d-0c90-43c3-ac03-39e8fbb91923 path=/api/v1/orders/71132dd8-ac54-481f-b54a-6c564897d163/cancel status=403
[WebServer] [req] x-message-id=46f87e70-930b-42ae-8dab-d39923de3cf2 path=/api/v1/orders/71132dd8-ac54-481f-b54a-6c564897d163/cancel status=403

[1A[2K[WebServer] [req] x-request-id=8a84471d-b560-41fc-9674-21b9dc897cfc path=/api/v1/orders/11934d8a-38d5-4806-8948-09dc06da342b/cancel status=403

[1A[2K[WebServer] [req] x-message-id=23e41ea4-b783-416a-ae59-6a2675a8bcbb path=/api/v1/orders/11934d8a-38d5-4806-8948-09dc06da342b/cancel status=403

[1A[2K[WebServer] [req] x-request-id=f0eb2bcb-0537-4531-a18e-0de5c7476654 path=/api/v1/orders/2783b8c6-f68b-4288-b748-62a1d0bb0c2d/cancel status=403

[1A[2K[WebServer] [req] x-message-id=7e1ac179-a437-4ef7-90f5-00f9252758d9 path=/api/v1/orders/2783b8c6-f68b-4288-b748-62a1d0bb0c2d/cancel status=403

[1A[2K[WebServer] [req] x-request-id=b39d8c72-686a-418e-b38a-74ec3d6ceb59 path=/api/v1/orders/19960397-ea9e-4a79-86de-93d55417d864/cancel status=403
[WebServer] [req] x-message-id=01e4460a-31f5-409b-ba73-45f4fae03d9d path=

[1A[2K[WebServer] /api/v1/orders/19960397-ea9e-4a79-86de-93d55417d864/cancel status=403

[1A[2K[WebServer] [req] x-request-id=d8c1281a-84e2-45f7-b224-6e1b11f34f26 path=/api/v1/orders/4311a6e2-0b94-42ff-9169-4c3604ed0926/cancel status=403

[1A[2K[WebServer] [req] x-message-id=7d32c601-95fa-4286-b121-61cc0ed6da6f path=/api/v1/orders/4311a6e2-0b94-42ff-9169-4c3604ed0926/cancel status=403

[1A[2K[WebServer] [req] x-request-id=11326dc0-a35c-4a18-bbe3-89823d9b73e6 path=/api/v1/orders/c5e3db7f-cce5-4dd2-9ed0-619bae526ac6/cancel status=403

[1A[2K[WebServer] [req] x-message-id=5571da34-8c10-4132-a974-172517f9bf12 path=/api/v1/orders/c5e3db7f-cce5-4dd2-9ed0-619bae526ac6/cancel status=403

[1A[2K[WebServer] [req] x-request-id=74854c65-0460-46c3-940c-9f9ad33d31d9 path=/api/v1/orders/283259b9-5f5a-4a45-b0c1-9400e82a2c7f/cancel status=403
[WebServer] [req] x-message-id=b7050f1d-6362-40d7-ac31-fb4dd13aaaa8 path=/api/v1/orders/283259b9-5f5a-4a45-b0c1-9400e82a2c7f/cancel status=403

[1A[2K[WebServer] [req] x-request-id=4bc4d890-37c8-4ea5-ac80-d75618d824dc path=/api/v1/orders/1de7ec5a-3b35-4162-9c31-0ede2e57bf95/cancel status=403
[WebServer] [req] x-message-id=1da57764-8c99-4160-92ea-31ca0a2352ee path=/api/v1/orders/1de7ec5a-3b35-4162-9c31-0ede2e57bf95/cancel status=403

[1A[2K[WebServer] [req] x-request-id=a3242d89-ef2c-4687-82d1-32dab661dcda path=/api/v1/orders/18bdab29-5599-4ca1-8e3a-bf81c0c8bd4f/cancel status=403

[1A[2K[WebServer] [req] x-message-id=68fdf502-83f0-4dea-b119-0a5cc2b22826 path=/api/v1/orders/18bdab29-5599-4ca1-8e3a-bf81c0c8bd4f/cancel status=403

[1A[2K[WebServer] [req] x-request-id=9790b0b0-6326-48e9-ad6d-bc3c18a3d5a4 path=/auth/login status=200
[WebServer] [req] x-message-id=817a6ff7-5627-426c-aad5-9b9bdc084d90 path=/auth/login status=

[1A[2K[WebServer] 200

[1A[2K[WebServer] [req] x-request-id=6c04734e-7d35-4ec2-921f-3afd5c281e0f path=/api/v1/community/conversations status=200

